id,notification_type,message,is_read,created_at,from_user_id,post_id,reply_id,user_id
232,like,Anika liked your post,f,2026-04-03 12:47:37.183006+00,39,42,,32
233,like,Anika liked your post,f,2026-04-03 12:47:38.8878+00,39,36,,31
234,like,Anika liked your post,f,2026-04-03 12:47:40.418707+00,39,27,,33
235,like,Anika liked your post,f,2026-04-03 12:47:43.67542+00,39,22,,33
236,like,Anika liked your post,f,2026-04-03 12:47:45.819129+00,39,19,,33
237,like,Anika liked your reply,f,2026-04-03 12:48:14.748347+00,39,22,18,32
238,like,Anika liked your reply,f,2026-04-03 12:48:23.399794+00,39,19,8,31
239,like,Anika liked your reply,f,2026-04-03 12:48:30.389582+00,39,27,27,32
240,like,Anika liked your reply,f,2026-04-03 12:48:31.982103+00,39,27,24,47
241,like,Anika liked your post,f,2026-04-03 12:48:43.973774+00,39,21,,31
242,like,Anika liked your post,f,2026-04-03 12:48:45.33945+00,39,15,,33
243,like,Anika liked your reply,f,2026-04-03 12:48:50.542816+00,39,21,22,47
244,like,Anika liked your post,f,2026-04-03 12:48:57.592907+00,39,37,,47
245,like,Anika liked your reply,f,2026-04-03 12:49:00.18026+00,39,37,25,33
246,like,Anika liked your post,f,2026-04-03 12:49:05.611608+00,39,31,,42
247,like,Anika liked your reply,f,2026-04-03 12:49:09.430545+00,39,30,17,40
248,like,Anika liked your reply,f,2026-04-03 12:49:19.251714+00,39,29,16,33
249,like,Anika liked your post,f,2026-04-03 12:49:22.957506+00,39,24,,33
250,like,Shimpy liked your post,f,2026-04-03 12:50:26.746485+00,32,13,,33
251,like,Shimpy liked your post,f,2026-04-03 12:51:56.087921+00,32,14,,33
252,like,Shimpy liked your post,f,2026-04-03 12:52:19.107585+00,32,16,,33
253,like,Shimpy liked your reply,f,2026-04-03 12:52:25.120767+00,32,16,20,48
254,like,Shimpy liked your post,f,2026-04-03 12:52:38.461189+00,32,17,,33
255,like,Shimpy liked your post,f,2026-04-03 12:53:51.524866+00,32,15,,33
256,like,admin liked your post,f,2026-04-03 12:54:57.030707+00,1,39,,32
257,like,admin liked your post,f,2026-04-03 12:54:59.281681+00,1,20,,33
258,like,admin liked your reply,f,2026-04-03 12:55:04.20675+00,1,20,9,32
259,like,admin liked your reply,f,2026-04-03 12:55:09.373128+00,1,20,12,37
260,like,admin liked your reply,f,2026-04-03 12:55:12.114151+00,1,20,13,37
261,like,admin liked your reply,f,2026-04-03 12:55:15.85108+00,1,20,14,37
262,like,admin liked your post,f,2026-04-03 12:55:28.750352+00,1,41,,32
263,like,admin liked your post,f,2026-04-03 12:55:31.990486+00,1,14,,33
264,like,admin liked your post,f,2026-04-03 12:55:33.86334+00,1,11,,32
265,like,admin liked your post,f,2026-04-03 12:55:39.272151+00,1,40,,32
266,like,admin liked your post,f,2026-04-03 12:55:42.040688+00,1,38,,33
267,like,admin liked your reply,f,2026-04-03 12:55:45.032717+00,1,38,26,40
268,like,admin liked your post,f,2026-04-03 12:55:49.585045+00,1,16,,33
269,like,admin liked your reply,f,2026-04-03 12:55:53.581248+00,1,16,20,48
270,like,admin liked your post,f,2026-04-03 12:56:02.154294+00,1,25,,32
271,like,admin liked your reply,f,2026-04-03 12:56:05.967923+00,1,25,11,33
272,like,admin liked your reply,f,2026-04-03 12:56:09.04603+00,1,25,21,47
273,like,admin liked your post,f,2026-04-03 12:56:13.996326+00,1,17,,33
274,like,admin liked your post,f,2026-04-03 12:56:42.573972+00,1,32,,45
275,like,admin liked your reply,f,2026-04-03 12:56:46.427388+00,1,32,23,31
276,like,admin liked your post,f,2026-04-03 12:56:50.362947+00,1,26,,32
277,like,admin liked your reply,f,2026-04-03 12:56:53.172994+00,1,26,10,33
278,like,admin liked your post,f,2026-04-03 12:56:58.770685+00,1,18,,33
279,like,admin liked your post,f,2026-04-03 12:57:12.268596+00,1,35,,39
280,like,admin liked your post,f,2026-04-03 12:57:15.419528+00,1,33,,41
281,like,admin liked your post,f,2026-04-03 12:58:35.481937+00,1,28,,39
282,like,admin liked your post,f,2026-04-03 12:58:36.691028+00,1,23,,33
283,like,admin liked your reply,f,2026-04-03 12:58:40.205708+00,1,23,15,40
284,like,admin liked your reply,f,2026-04-03 12:58:45.748403+00,1,23,19,48
285,like,admin liked your post,f,2026-04-03 12:59:22.515436+00,1,42,,32
286,like,admin liked your post,f,2026-04-03 12:59:25.386133+00,1,36,,31
287,like,admin liked your post,f,2026-04-03 12:59:27.05191+00,1,27,,33
288,like,admin liked your reply,f,2026-04-03 12:59:29.938311+00,1,27,27,32
289,like,admin liked your reply,f,2026-04-03 12:59:31.268202+00,1,27,24,47
290,like,admin liked your post,f,2026-04-03 12:59:35.034935+00,1,22,,33
291,like,admin liked your reply,f,2026-04-03 12:59:40.711744+00,1,22,18,32
292,like,admin liked your reply,f,2026-04-03 12:59:48.360084+00,1,19,8,31
293,like,admin liked your post,f,2026-04-03 12:59:49.962281+00,1,19,,33
294,like,admin liked your post,f,2026-04-03 13:00:05.957314+00,1,21,,31
295,like,admin liked your reply,f,2026-04-03 13:00:11.599088+00,1,21,22,47
296,like,admin liked your post,f,2026-04-03 13:01:44.797104+00,1,37,,47
297,like,admin liked your reply,f,2026-04-03 13:01:47.340155+00,1,37,25,33
298,like,admin liked your post,f,2026-04-03 13:01:51.657313+00,1,31,,42
299,like,admin liked your post,f,2026-04-03 13:01:53.172038+00,1,30,,39
300,like,admin liked your reply,f,2026-04-03 13:01:55.999056+00,1,30,17,40
301,like,admin liked your post,f,2026-04-03 13:02:00.90206+00,1,29,,39
302,like,admin liked your reply,f,2026-04-03 13:02:03.52185+00,1,29,16,33
303,like,admin liked your post,f,2026-04-03 13:02:06.986319+00,1,24,,33
304,like,Ojasvi liked your post,f,2026-04-03 16:09:38.382929+00,37,53,,41
305,like,Ojasvi liked your post,f,2026-04-03 16:09:48.420074+00,37,54,,31
306,like,Ojasvi liked your post,f,2026-04-03 16:09:57.438889+00,37,55,,41
307,like,Ojasvi liked your post,f,2026-04-03 16:10:05.605099+00,37,56,,41
308,like,Ojasvi liked your post,f,2026-04-03 16:10:12.197133+00,37,57,,42
309,like,Ojasvi liked your post,f,2026-04-03 16:10:26.256313+00,37,58,,42
310,like,Ojasvi liked your post,f,2026-04-03 16:10:35.152203+00,37,60,,47
311,like,Ojasvi liked your post,f,2026-04-03 16:10:52.973872+00,37,61,,47
312,like,Shimpy liked your post,f,2026-04-03 16:16:48.039007+00,32,48,,40
313,like,Ojasvi liked your post,f,2026-04-03 16:43:46.253196+00,37,48,,40
314,reply,Ojasvi replied to your post,f,2026-04-03 16:44:14.291722+00,37,48,28,40
315,like,Anika liked your post,f,2026-04-03 16:53:10.398828+00,39,75,,37
316,like,Anika liked your post,f,2026-04-03 16:53:28.310148+00,39,74,,37
317,like,Anika liked your post,f,2026-04-03 16:53:43.224871+00,39,73,,37
318,like,Anita liked your post,f,2026-04-04 05:29:35.243345+00,41,31,,42
319,reply,Anita replied to your post,f,2026-04-04 05:33:31.275988+00,41,31,29,42
320,like,Ragini liked your post,f,2026-04-04 05:34:44.673823+00,45,114,,41
321,reply,Ragini replied to your post,f,2026-04-04 05:35:21.498898+00,45,114,30,41
322,like,Ragini liked your post,f,2026-04-04 05:35:43.10462+00,45,79,,39
323,like,Ragini liked your post,f,2026-04-04 05:35:44.99932+00,45,78,,39
324,like,Ragini liked your post,f,2026-04-04 05:35:49.793536+00,45,75,,37
325,like,Ragini liked your post,f,2026-04-04 05:35:51.360155+00,45,74,,37
326,like,Ragini liked your post,f,2026-04-04 08:08:12.597263+00,45,20,,33
327,like,Ragini liked your reply,f,2026-04-04 08:08:14.749644+00,45,20,9,32
328,like,Ragini liked your reply,f,2026-04-04 08:08:19.01199+00,45,20,12,37
329,like,Ragini liked your reply,f,2026-04-04 08:08:20.934078+00,45,20,13,37
330,like,Ragini liked your reply,f,2026-04-04 08:08:24.82466+00,45,20,14,37
331,like,Ragini liked your post,f,2026-04-04 08:08:53.103154+00,45,53,,41
332,reply,Ragini replied to your post,f,2026-04-04 08:11:01.349612+00,45,53,31,41
333,like,Ragini liked your post,f,2026-04-04 08:11:27.649424+00,45,76,,39
334,reply,Ragini replied to your post,f,2026-04-04 08:16:48.529257+00,45,76,32,39
335,like,Ragini liked your post,f,2026-04-04 08:20:40.228684+00,45,37,,47
336,like,Ragini liked your reply,f,2026-04-04 08:20:45.088907+00,45,37,25,33
337,like,Ragini liked your post,f,2026-04-04 09:36:19.114747+00,45,113,,41
338,reply,Ragini replied to your post,f,2026-04-04 09:37:55.586278+00,45,113,33,41
339,like,Ragini liked your post,f,2026-04-04 09:39:30.590874+00,45,112,,41
340,reply,Ragini replied to your post,f,2026-04-04 09:39:58.895339+00,45,112,34,41
341,reply,Ragini replied to your post,f,2026-04-04 12:04:55.512231+00,45,79,35,39
342,like,Minka liked your post,f,2026-04-04 12:12:29.462367+00,33,105,,45
343,reply,Minka replied to your post,f,2026-04-04 12:14:33.467952+00,33,105,36,45
344,like,Minka liked your post,f,2026-04-04 12:15:14.696355+00,33,111,,41
345,reply,Minka replied to your post,f,2026-04-04 12:28:37.409564+00,33,111,37,41
346,like,Minka liked your post,f,2026-04-04 12:31:45.569409+00,33,109,,41
347,reply,Minka replied to your post,f,2026-04-04 12:34:14.372066+00,33,109,38,41
348,like,Minka liked your post,f,2026-04-04 12:34:54.258328+00,33,107,,41
349,reply,Minka replied to your post,f,2026-04-04 12:37:01.462773+00,33,107,39,41
350,like,Minka liked your post,f,2026-04-04 12:37:37.681441+00,33,110,,41
351,reply,Minka replied to your post,f,2026-04-04 12:38:59.988358+00,33,110,40,41
352,like,Aarti liked your post,f,2026-04-04 12:39:31.599938+00,48,108,,41
353,reply,Aarti replied to your post,f,2026-04-04 12:41:02.086161+00,48,108,41,41
354,like,Aarti liked your post,f,2026-04-04 12:41:33.247801+00,48,106,,45
355,reply,Aarti replied to your post,f,2026-04-04 12:42:15.842363+00,48,106,42,45
356,like,Aarti liked your post,f,2026-04-04 16:26:18.895923+00,48,36,,31
357,reply,Aarti replied to your post,f,2026-04-04 16:29:42.673496+00,48,36,43,31
358,like,Aarti liked your post,f,2026-04-04 16:30:04.273584+00,48,37,,47
359,like,Minka liked your post,f,2026-04-05 11:33:02.142244+00,33,115,,50
360,like,Minka liked your post,f,2026-04-05 11:33:33.858988+00,33,112,,41
361,like,Minka liked your reply,f,2026-04-05 11:33:36.562685+00,33,112,34,45
362,reply,newonehere replied to your post,f,2026-04-05 17:53:21.193604+00,50,106,44,45
363,like,Minka liked your post,f,2026-04-06 01:50:44.734471+00,33,106,,45
364,like,Minka liked your reply,f,2026-04-06 01:51:10.886838+00,33,106,44,50
365,reply,newonehere replied to your post,f,2026-04-06 04:38:03.288244+00,50,116,45,33
366,like,newonehere liked your post,f,2026-04-06 04:47:56.00405+00,50,112,,41
367,reply,newonehere replied to your post,f,2026-04-06 04:49:24.702106+00,50,112,46,41
368,like,Aarti liked your reply,f,2026-04-06 05:48:58.327461+00,48,114,30,45
369,like,Aarti liked your post,f,2026-04-06 05:49:00.221873+00,48,114,,41
370,like,Aarti liked your post,f,2026-04-06 06:08:43.765953+00,48,117,,31
371,reply,Aarti replied to your post,f,2026-04-06 06:09:36.786594+00,48,117,47,31
372,like,swati liked your reply,f,2026-04-06 06:18:59.699451+00,31,117,47,48
373,reply,newonehere replied to your post,f,2026-04-06 06:19:12.085115+00,50,117,48,31
374,like,Gauri liked your reply,f,2026-04-06 06:42:56.57229+00,51,117,48,50
376,reply,Gauri replied to your post,f,2026-04-06 06:48:08.236513+00,51,117,50,31
377,reply,newonehere replied to your post,f,2026-04-06 06:57:39.016742+00,50,117,51,31
378,like,Gauri liked your reply,f,2026-04-06 07:01:54.155127+00,51,117,51,50
379,like,Gauri liked your reply,f,2026-04-06 07:01:58.830535+00,51,117,47,48
380,reply,newonehere replied to your post,f,2026-04-06 07:11:59.885952+00,50,117,52,31
381,reply,newonehere replied to your post,f,2026-04-06 07:14:22.118673+00,50,121,53,51
382,like,Gauri liked your post,f,2026-04-06 07:19:48.81766+00,51,116,,33
384,reply,Gauri replied to your post,f,2026-04-06 07:22:51.692618+00,51,116,55,33
385,like,Gauri liked your reply,f,2026-04-06 07:23:11.83129+00,51,116,45,50
386,reply,Gauri replied to your post,f,2026-04-06 07:25:56.971444+00,51,120,56,33
387,reply,Gauri replied to your post,f,2026-04-06 07:31:07.470923+00,51,119,57,48
388,like,Shimpy liked your post,f,2026-04-06 07:37:36.642953+00,32,121,,51
389,like,Shimpy liked your reply,f,2026-04-06 07:37:37.865406+00,32,121,53,50
390,like,Shimpy liked your post,f,2026-04-06 07:37:56.755844+00,32,120,,33
391,like,Shimpy liked your reply,f,2026-04-06 07:38:00.204274+00,32,120,56,51
392,like,Shimpy liked your post,f,2026-04-06 07:38:43.855383+00,32,115,,50
393,like,Ojasvi liked your post,f,2026-04-06 07:51:22.707755+00,37,122,,32
394,like,Ojasvi liked your post,f,2026-04-06 07:51:58.098322+00,37,121,,51
395,like,Ojasvi liked your reply,f,2026-04-06 07:51:59.973803+00,37,121,53,50
396,like,Minka liked your reply,f,2026-04-06 08:51:34.784743+00,33,120,56,51
397,like,Neelu liked your post,f,2026-04-06 16:12:53.576245+00,54,124,,52
398,like,Neelu liked your post,f,2026-04-06 16:13:22.462558+00,54,116,,33
399,like,Neelu liked your reply,f,2026-04-06 16:13:44.312798+00,54,116,45,50
400,like,Neelu liked your reply,f,2026-04-06 16:14:15.941565+00,54,116,55,51
401,like,Neelu liked your post,f,2026-04-06 18:18:53.90383+00,54,84,,48
402,like,Neelu liked your post,f,2026-04-07 03:43:20.770637+00,54,114,,41
403,like,Neelu liked your reply,f,2026-04-07 03:43:26.26292+00,54,114,30,45
404,like,Meena liked your post,f,2026-04-07 03:45:33.409088+00,43,126,,54
405,like,Meena liked your post,f,2026-04-07 03:45:47.39831+00,43,124,,52
406,like,Ojasvi liked your post,f,2026-04-07 05:32:55.954922+00,37,126,,54
407,reply,Ojasvi replied to your post,f,2026-04-07 05:37:25.80127+00,37,126,58,54
408,like,Ojasvi liked your post,f,2026-04-07 05:43:45.19879+00,37,125,,54
409,like,Ojasvi liked your post,f,2026-04-07 05:44:01.670247+00,37,117,,31
410,like,Ojasvi liked your reply,f,2026-04-07 05:44:03.592406+00,37,117,47,48
411,like,Ojasvi liked your reply,f,2026-04-07 05:44:06.586648+00,37,117,48,50
412,like,Ojasvi liked your reply,f,2026-04-07 05:44:08.605243+00,37,117,50,51
413,like,Ojasvi liked your reply,f,2026-04-07 05:44:22.564625+00,37,117,51,50
414,like,Ojasvi liked your reply,f,2026-04-07 05:44:27.37923+00,37,117,52,50
415,like,Ojasvi liked your post,f,2026-04-07 05:44:57.002264+00,37,118,,31
416,like,Ojasvi liked your post,f,2026-04-07 05:45:12.778194+00,37,115,,50
417,like,Ojasvi liked your post,f,2026-04-07 06:04:01.963648+00,37,124,,52
418,like,Ojasvi liked your post,f,2026-04-07 06:04:10.73867+00,37,79,,39
419,like,Ojasvi liked your reply,f,2026-04-07 06:04:14.256494+00,37,79,35,45
420,reply,Ojasvi replied to your post,f,2026-04-07 06:04:27.677776+00,37,79,59,39
421,like,malti liked your post,f,2026-04-07 06:08:40.933756+00,57,126,,54
422,like,malti liked your reply,f,2026-04-07 06:08:44.063456+00,57,126,58,37
423,like,malti liked your post,f,2026-04-07 06:09:05.10291+00,57,125,,54
424,reply,malti replied to your post,f,2026-04-07 06:11:20.506428+00,57,125,60,54
425,like,malti liked your post,f,2026-04-07 06:14:51.615788+00,57,116,,33
426,like,malti liked your reply,f,2026-04-07 06:14:53.973559+00,57,116,45,50
427,like,malti liked your reply,f,2026-04-07 06:14:57.890689+00,57,116,55,51
428,like,suman liked your post,f,2026-04-08 06:50:18.645526+00,65,131,,68
429,like,suman liked your post,f,2026-04-08 06:50:30.294295+00,65,128,,55
430,like,Primla liked your post,f,2026-04-09 05:31:09.919567+00,63,131,,68
431,like,Primla liked your post,f,2026-04-09 05:31:24.079615+00,63,118,,31
432,like,Shimpy liked your post,f,2026-04-09 05:53:25.449255+00,32,133,,61
433,like,Shimpy liked your post,f,2026-04-09 05:54:15.107858+00,32,124,,52
434,like,Shimpy liked your post,f,2026-04-09 05:54:30.225522+00,32,127,,57
435,like,Shimpy liked your post,f,2026-04-09 05:55:04.481016+00,32,117,,31
436,reply,Shimpy replied to your post,f,2026-04-09 05:55:25.911556+00,32,117,61,31
437,like,Shimpy liked your reply,f,2026-04-09 05:56:11.557077+00,32,117,48,50
438,like,Shimpy liked your reply,f,2026-04-09 05:56:13.240404+00,32,117,50,51
439,like,Shimpy liked your reply,f,2026-04-09 05:56:16.493209+00,32,117,51,50
440,like,Shimpy liked your reply,f,2026-04-09 05:56:18.478375+00,32,117,52,50
441,like,Shimpy liked your post,f,2026-04-09 05:56:34.048729+00,32,79,,39
442,like,Shimpy liked your reply,f,2026-04-09 05:56:35.991745+00,32,79,35,45
443,like,Shimpy liked your reply,f,2026-04-09 05:56:39.933366+00,32,79,59,37
444,like,Shimpy liked your post,f,2026-04-09 05:57:09.44449+00,32,125,,54
445,like,Shimpy liked your reply,f,2026-04-09 05:57:11.314016+00,32,125,60,57
446,like,Shimpy liked your post,f,2026-04-09 05:57:30.091771+00,32,114,,41
447,like,Shimpy liked your reply,f,2026-04-09 05:57:32.115422+00,32,114,30,45
448,like,Asha liked your post,f,2026-04-10 03:55:54.173104+00,80,125,,54
449,like,Asha liked your reply,f,2026-04-10 03:55:56.376265+00,80,125,60,57
450,like,Shimpy liked your post,f,2026-04-10 05:16:46.454995+00,32,135,,80
451,like,Asha liked your post,f,2026-04-10 08:42:47.098716+00,80,131,,68
452,like,Asha liked your post,f,2026-04-11 03:55:39.907139+00,80,137,,78
453,reply,Asha replied to your post,f,2026-04-11 03:58:42.461312+00,80,137,62,78
454,like,Asha liked your post,f,2026-04-11 04:00:23.946269+00,80,136,,64
455,reply,Asha replied to your post,f,2026-04-11 04:01:08.795763+00,80,136,63,64
456,like,satija liked your post,f,2026-04-11 13:54:12.128179+00,30,134,,32
